9.4231e-06 114.9
1.8846e-05 114.9
2.8269e-05 114.9
3.7692e-05 114.9
4.7115e-05 114.9
5.6538e-05 114.9
6.5962e-05 114.9
7.5385e-05 114.9
8.4808e-05 114.9
9.4231e-05 114.9
0.00010365 114.91
0.00011308 114.91
0.0001225 114.92
0.00013192 114.93
0.00014135 114.94
0.00015077 114.96
0.00016019 115
0.00016962 115.04
0.00017904 115.11
0.00018846 115.2
0.00019788 115.33
0.00020731 115.51
0.00021673 115.75
0.00022615 116.08
0.00023558 116.52
0.000245 117.11
0.00025442 117.88
0.00026385 118.88
0.00027327 120.19
0.00028269 121.87
0.00029212 124.01
0.00030154 126.74
0.00031096 130.18
0.00032038 134.5
0.00032981 139.92
0.00033923 146.68
0.00034865 155.11
0.00035808 165.61
0.0003675 178.67
0.00037692 194.94
0.00038635 215.24
0.00039577 240.61
0.00040519 272.38
0.00041462 312.27
0.00042404 362.46
0.00043346 425.72
0.00044288 505.54
0.00045231 606.22
0.00046173 733.04
0.00047115 892.27
0.00048058 1091.2
0.00049 1337.8
0.00049942 1640.6
0.00050885 2008
0.00051827 2447.1
0.00052769 2963.1
0.00053712 3557.3
0.00054654 4226.6
0.00055596 4961.8
0.00056538 5747.7
0.00057481 6563.1
0.00058423 7381.8
0.00059365 8175.1
0.00060308 8913.2
0.0006125 9569
0.00062192 10120
0.00063135 10548
0.00064077 10846
0.00065019 11010
0.00065962 11045
0.00066904 11045
0.00067846 11045
0.00068788 11045
0.00069731 11045
0.00070673 11045
0.00071615 11045
0.00072558 11045
0.000735 11045
0.00074442 11045
0.00075385 11045
0.00076327 11045
0.00077269 11045
0.00078212 11045
0.00079154 11045
0.00080096 11045
0.00081038 11045
0.00081981 11045
0.00082923 11045
0.00083865 11045
0.00084808 11045
0.0008575 11045
0.00086692 11045
0.00087635 11045
0.00088577 11045
0.00089519 11045
0.00090462 11045
0.00091404 11045
0.00092346 11045
0.00093288 11045
0.00094231 11045
0.00095173 11045
0.00096115 11045
0.00097058 11045
0.00098 11045
0.00098942 11045
0.00099885 11045
0.0010083 11045
0.0010177 11045
0.0010271 11045
0.0010365 11045
0.001046 11045
0.0010554 10961
0.0010648 10773
0.0010742 10495
0.0010837 10145
0.0010931 9740.4
0.0011025 9295.8
0.0011119 8825.3
0.0011213 8341
0.0011308 7852.8
0.0011402 7368.5
0.0011496 6894.5
0.001159 6435.4
0.0011685 5994.4
0.0011779 5573.9
0.0011873 5175.3
0.0011967 4799.3
0.0012062 4446.1
0.0012156 4115.4
0.001225 3806.8
0.0012344 3519.5
0.0012438 3252.6
0.0012533 3005.2
0.0012627 2776.2
0.0012721 2564.6
0.0012815 2369.3
0.001291 2189.3
0.0013004 2023.6
0.0013098 1871
0.0013192 1730.8
0.0013287 1601.9
0.0013381 1483.5
0.0013475 1374.9
0.0013569 1275.2
0.0013663 1183.7
0.0013758 1099.7
0.0013852 1022.7
0.0013946 952.07
0.001404 887.26
0.0014135 827.79
0.0014229 773.22
0.0014323 723.12
0.0014417 677.11
0.0014512 634.85
0.0014606 596.01
0.00147 560.31
0.0014794 527.46
0.0014888 497.24
0.0014983 469.4
0.0015077 443.76
0.0015171 420.12
0.0015265 398.32
0.001536 378.2
0.0015454 359.61
0.0015548 342.44
0.0015642 326.56
0.0015737 311.87
0.0015831 298.26
0.0015925 285.66
0.0016019 273.98
0.0016113 263.14
0.0016208 253.08
0.0016302 243.74
0.0016396 235.06
0.001649 226.99
0.0016585 219.48
0.0016679 212.5
0.0016773 205.99
0.0016867 199.93
0.0016962 194.28
0.0017056 189.01
0.001715 184.1
0.0017244 179.51
0.0017338 175.23
0.0017433 171.23
0.0017527 167.5
0.0017621 164.01
0.0017715 160.74
0.001781 157.7
0.0017904 154.84
0.0017998 152.18
0.0018092 149.69
0.0018187 147.35
0.0018281 145.17
0.0018375 143.13
0.0018469 141.22
0.0018563 139.44
0.0018658 137.77
0.0018752 136.2
0.0018846 134.74
0.001894 133.37
0.0019035 132.09
0.0019129 130.9
0.0019223 129.78
0.0019317 128.74
0.0019412 127.76
0.0019506 126.85
0.00196 126
0.0019694 125.2
0.0019788 124.46
0.0019883 123.77
0.0019977 123.12
0.0020071 122.52
0.0020165 121.96
0.002026 121.43
0.0020354 120.95
0.0020448 120.49
0.0020542 120.07
0.0020637 119.68
0.0020731 119.31
0.0020825 118.97
0.0020919 118.66
0.0021013 118.36
0.0021108 118.09
0.0021202 117.84
0.0021296 117.61
0.002139 117.39
0.0021485 117.19
0.0021579 117.01
0.0021673 116.83
0.0021767 116.67
0.0021862 116.53
0.0021956 116.39
0.002205 116.27
0.0022144 116.15
0.0022238 116.05
0.0022333 115.95
0.0022427 115.86
0.0022521 115.78
0.0022615 115.7
0.002271 115.63
0.0022804 115.57
0.0022898 115.51
0.0022992 115.45
0.0023087 115.4
0.0023181 115.36
0.0023275 115.32
0.0023369 115.28
0.0023463 115.24
0.0023558 115.21
0.0023652 115.18
0.0023746 115.16
0.002384 115.13
0.0023935 115.11
0.0024029 115.09
0.0024123 115.07
0.0024217 115.05
0.0024312 115.04
0.0024406 115.03
0.00245 115.01
0.0024594 115
0.0024688 114.99
0.0024783 114.98
0.0024877 114.97
0.0024971 114.97
0.0025065 114.96
0.002516 114.95
0.0025254 114.95
0.0025348 114.94
0.0025442 114.94
0.0025537 114.93
0.0025631 114.93
0.0025725 114.93
0.0025819 114.92
0.0025913 114.92
0.0026008 114.92
0.0026102 114.92
0.0026196 114.91
0.002629 114.91
0.0026385 114.91
0.0026479 114.91
0.0026573 114.91
0.0026667 114.91
0.0026762 114.91
0.0026856 114.9
0.002695 114.9
0.0027044 114.9
0.0027138 114.9
0.0027233 114.9
0.0027327 114.9
0.0027421 114.9
0.0027515 114.9
0.002761 114.9
0.0027704 114.9
0.0027798 114.9
0.0027892 114.9
0.0027987 114.9
0.0028081 114.9
0.0028175 114.9
0.0028269 114.9
0.0028363 114.9
0.0028458 114.9
0.0028552 114.9
0.0028646 114.9
0.002874 114.9
0.0028835 114.9
0.0028929 114.9
0.0029023 114.9
0.0029117 114.9
0.0029212 114.9
0.0029306 114.9
0.00294 114.9
0.0029494 114.9
0.0029588 114.9
0.0029683 114.9
0.0029777 114.9
0.0029871 114.9
0.0029965 114.9
0.003006 114.9
0.0030154 114.9
0.0030248 114.9
0.0030342 114.9
0.0030437 114.9
0.0030531 114.9
0.0030625 114.9
0.0030719 114.9
0.0030813 114.9
0.0030908 114.9
0.0031002 114.9
0.0031096 114.9
0.003119 114.9
0.0031285 114.9
0.0031379 114.9
0.0031473 114.9
0.0031567 114.9
0.0031662 114.9
0.0031756 114.9
0.003185 114.9
0.0031944 114.9
0.0032038 114.9
0.0032133 114.9
0.0032227 114.9
0.0032321 114.9
0.0032415 114.9
0.003251 114.9
0.0032604 114.9
0.0032698 114.9
0.0032792 114.9
0.0032887 114.9
0.0032981 114.9
0.0033075 114.9
0.0033169 114.9
0.0033263 114.9
0.0033358 114.9
0.0033452 114.9
0.0033546 114.9
0.003364 114.9
0.0033735 114.9
0.0033829 114.9
0.0033923 114.9
0.0034017 114.9
0.0034112 114.9
0.0034206 114.9
0.00343 114.9
0.0034394 114.9
0.0034488 114.9
0.0034583 114.9
0.0034677 114.9
0.0034771 114.9
0.0034865 114.9
0.003496 114.9
0.0035054 114.9
0.0035148 114.9
0.0035242 114.9
0.0035337 114.9
0.0035431 114.9
0.0035525 114.9
0.0035619 114.9
0.0035713 114.9
0.0035808 114.9
0.0035902 114.9
0.0035996 114.9
0.003609 114.9
0.0036185 114.9
0.0036279 114.9
0.0036373 114.9
0.0036467 114.9
0.0036562 114.9
0.0036656 114.9
0.003675 114.9
0.0036844 114.9
0.00501 176.48
1 176.48
